,website_title,all_urls,all_paragraphs
183,,,"You can filter against multiple attributes at once by passing multiple
keyword arguments:"
184,,,"Some attributes, like the data-* attributes in HTML 5, have names that
can't be used as the names of keyword arguments:"
185,,,"You can use these attributes in searches by putting them into a
dictionary and passing the dictionary into find_all() as the
attrs argument:"
186,,,"Similarly, you can't use a keyword argument to search for HTML's 'name' attribute,
because Beautiful Soup uses the name argument to contain the name
of the tag itself. Instead, you can give a value to 'name' in the
attrs argument:"
187,,,"It's very useful to search for a tag that has a certain CSS class, but
the name of the CSS attribute, ""class"", is a reserved word in
Python. Using class as a keyword argument will give you a syntax
error. As of Beautiful Soup 4.1.2, you can search by CSS class using
the keyword argument class_:"
188,,,"As with any keyword argument, you can pass class_ a string, a regular
expression, a function, or True:"
189,,,"Remember that a single tag can have multiple
values for its ""class"" attribute. When you search for a tag that
matches a certain CSS class, you're matching against any of its CSS
classes:"
190,,,You can also search for the exact string value of the class attribute:
191,,,But searching for variants of the string value won't work:
192,,,"In older versions of Beautiful Soup, which don't have the class_
shortcut, you can use the attrs argument trick mentioned above.
Create a dictionary whose value for ""class"" is the string (or regular
expression, or whatever) you want to search for:"
193,,,"To search for tags that match two or more CSS classes at once, use the
Tag.select() CSS selector method described here:"
194,,,"With the string argument, you can search for strings instead of tags. As
with name and attribute keyword arguments, you can pass in a string, a
regular expression, a function, a list, or the value True.
Here are some examples:"
195,,,"If you use the string argument in a tag search, Beautiful Soup will find
all tags whose .string matches your value for string. This code finds
the <a> tags whose .string is ""Elsie"":"
196,,,"The string argument is new in Beautiful Soup 4.4.0. In earlier
versions it was called text:"
197,,,"find_all() returns all the tags and strings that match your
filters. This can take a while if the document is large. If you don't
need all the results, you can pass in a number for limit. This
works just like the LIMIT keyword in SQL. It tells Beautiful Soup to
stop gathering results after it's found a certain number."
198,,,"There are three links in the ""three sisters"" document, but this code
only finds the first two:"
199,,,"By default, mytag.find_all() will examine all the descendants of mytag:
its children, its children's children, and so on. To consider only direct
children, you can pass in recursive=False. See the difference here:"
200,,,Here's that part of the document:
201,,,"The <title> tag is beneath the <html> tag, but it's not directly
beneath the <html> tag: the <head> tag is in the way. Beautiful Soup
finds the <title> tag when it's allowed to look at all descendants of
the <html> tag, but when recursive=False restricts it to the
<html> tag's immediate children, it finds nothing."
202,,,"Beautiful Soup offers a lot of tree-searching methods (covered below),
and they mostly take the same arguments as find_all(): name,
attrs, string, limit, and attribute keyword arguments. But the
recursive argument is specific to the find_all() and find() methods.
Passing recursive=False into a method like find_parents() wouldn't be
very useful."
203,,,"For convenience, calling a BeautifulSoup object or
Tag object as a function is equivalent to calling
find_all() (if no built-in method has the name of the tag you're
looking for). These two lines of code are equivalent:"
204,,,These two lines are also equivalent:
205,,,"Method signature: find(name, attrs, recursive, string, **kwargs)"
206,,,"The find_all() method scans the entire document looking for
results, but sometimes you only want to find one result. If you know a
document has only one <body> tag, it's a waste of time to scan the
entire document looking for more. Rather than passing in limit=1
every time you call find_all, you can use the find()
method. These two lines of code are nearly equivalent:"
207,,,"The only difference is that find_all() returns a list containing
the single result, and find() just returns the result."
208,,,"If find_all() can't find anything, it returns an empty list. If
find() can't find anything, it returns None:"
209,,,"Remember the soup.head.title trick from Navigating using tag
names? That trick works by repeatedly calling find():"
210,,,"Method signature: find_parents(name, attrs, string, limit, **kwargs)"
211,,,"Method signature: find_parent(name, attrs, string, **kwargs)"
212,,,"I spent a lot of time above covering find_all() and
find(). The Beautiful Soup API defines ten other methods for
searching the tree, but don't be afraid. Five of these methods are
basically the same as find_all(), and the other five are basically
the same as find(). The only differences are in how they move from
one part of the tree to another."
213,,,"First let's consider find_parents() and
find_parent(). Remember that find_all() and find() work
their way down the tree, looking at tag's descendants. These methods
do the opposite: they work their way up the tree, looking at a tag's
(or a string's) parents. Let's try them out, starting from a string
buried deep in the ""three daughters"" document:"
214,,,"One of the three <a> tags is the direct parent of the string in
question, so our search finds it. One of the three <p> tags is an
indirect parent (ancestor) of the string, and our search finds that as
well. There's a <p> tag with the CSS class ""title"" somewhere in the
document, but it's not one of this string's parents, so we can't find
it with find_parents()."
215,,,"You may have noticed a similarity between find_parent() and
find_parents(), and the .parent and .parents attributes
mentioned earlier. These search methods actually use the .parents
attribute to iterate through all parents (unfiltered), checking each one
against the provided filter to see if it matches."
216,,,"Method signature: find_next_siblings(name, attrs, string, limit, **kwargs)"
217,,,"Method signature: find_next_sibling(name, attrs, string, **kwargs)"
218,,,"These methods use .next_siblings to
iterate over the rest of an element's siblings in the tree. The
find_next_siblings() method returns all the siblings that match,
and find_next_sibling() returns only the first one:"
219,,,"Method signature: find_previous_siblings(name, attrs, string, limit, **kwargs)"
220,,,"Method signature: find_previous_sibling(name, attrs, string, **kwargs)"
221,,,"These methods use .previous_siblings to iterate over an element's
siblings that precede it in the tree. The find_previous_siblings()
method returns all the siblings that match, and
find_previous_sibling() returns only the first one:"
222,,,"Method signature: find_all_next(name, attrs, string, limit, **kwargs)"
223,,,"Method signature: find_next(name, attrs, string, **kwargs)"
224,,,"These methods use .next_elements to
iterate over whatever tags and strings that come after it in the
document. The find_all_next() method returns all matches, and
find_next() returns only the first match:"
225,,,"In the first example, the string ""Elsie"" showed up, even though it was
contained within the <a> tag we started from. In the second example,
the last <p> tag in the document showed up, even though it's not in
the same part of the tree as the <a> tag we started from. For these
methods, all that matters is that an element matches the filter and
it shows up later in the document in document order."
226,,,"Method signature: find_all_previous(name, attrs, string, limit, **kwargs)"
227,,,"Method signature: find_previous(name, attrs, string, **kwargs)"
228,,,"These methods use .previous_elements to
iterate over the tags and strings that came before it in the
document. The find_all_previous() method returns all matches, and
find_previous() only returns the first match:"
229,,,"The call to find_all_previous(""p"") found the first paragraph in
the document (the one with class=""title""), but it also finds the
second paragraph, the <p> tag that contains the <a> tag we started
with. This shouldn't be too surprising: we're looking at all the tags
that show up earlier in the document in document order than the one we started with. A
<p> tag that contains an <a> tag must have shown up before the <a>
tag it contains."
230,,,"BeautifulSoup and Tag objects support CSS selectors through
their .css property. The actual selector implementation is handled
by the Soup Sieve
package, available on PyPI as soupsieve. If you installed
Beautiful Soup through pip, Soup Sieve was installed at the same
time, so you don't have to do anything extra."
231,,,"The Soup Sieve documentation lists all the currently supported CSS
selectors, but
here are some of the basics. You can find tags by name:"
232,,,Find tags by ID:
233,,,Find tags contained anywhere within other tags:
234,,,Find tags directly within other tags:
235,,,Find all matching next siblings of tags:
236,,,Find the next sibling tag (but only if it matches):
237,,,Find tags by CSS class:
238,,,Find tags that match any selector from a list of selectors:
239,,,Test for the existence of an attribute:
240,,,Find tags by attribute value:
241,,,"There's also a method called select_one(), which finds only the
first tag that matches a selector:"
242,,,"As a convenience, you can call select() and select_one() can
directly on the BeautifulSoup or Tag object, omitting the
.css property:"
243,,,"CSS selector support is a convenience for people who already know the
CSS selector syntax. You can do all of this with the Beautiful Soup
API. If CSS selectors are all you need, you should skip Beautiful Soup
altogether and parse the document with lxml: it's a lot
faster. But Soup Sieve lets you combine CSS selectors with the
Beautiful Soup API."
244,,,"Soup Sieve offers a substantial API beyond the select() and
select_one() methods, and you can access most of that API through
the .css attribute of Tag or BeautifulSoup. What follows
is just a list of the supported methods; see the Soup Sieve
documentation for full
documentation."
245,,,"The iselect() method works the same as select(), but it
returns a generator instead of a list:"
246,,,"The closest() method returns the nearest parent of a given Tag
that matches a CSS selector, similar to Beautiful Soup's
find_parent() method:"
247,,,"The match() method returns a Boolean depending on whether or not a
specific Tag matches a selector:"
248,,,"The filter() method returns the subset of a tag's direct children
that match a selector:"
249,,,"The escape() method escapes CSS identifiers that would otherwise
be invalid:"
250,,,"If you've parsed XML that defines namespaces, you can use them in CSS
selectors.:"
251,,,"Beautiful Soup tries to use namespace prefixes that make sense based
on what it saw while parsing the document, but you can always provide
your own dictionary of abbreviations:"
252,,,"The .css property was added in Beautiful Soup 4.12.0. Prior to this,
only the .select() and .select_one() convenience methods were
supported."
253,,,"The Soup Sieve integration was added in Beautiful Soup 4.7.0. Earlier
versions had the .select() method, but only the most commonly-used
CSS selectors were supported."
254,,,"Beautiful Soup's main strength is in searching the parse tree, but you
can also modify the tree and write your changes as a new HTML or XML
document."
255,,,"I covered this earlier, in Tag.attrs, but it bears repeating. You
can rename a tag, change the values of its attributes, add new
attributes, and delete attributes:"
256,,,"If you set a tag's .string attribute to a new string, the tag's contents are
replaced with that string:"
257,,,"Be careful: if the tag contained other tags, they and all their
contents will be destroyed."
258,,,"You can add to a tag's contents with Tag.append(). It works just
like calling .append() on a Python list:"
259,,,Tag.append() returns the newly appended element.
260,,,"Starting in Beautiful Soup 4.7.0, Tag also supports a method
called .extend(), which adds every element of a list to a Tag,
in order:"
261,,,Tag.extend() returns the list of appended elements.
262,,,"If you need to add a string to a document, no problem—you can pass a
Python string in to append(), or you can call the NavigableString
constructor:"
263,,,"If you want to create a comment or some other subclass of
NavigableString, just call the constructor:"
264,,,(This is a new feature in Beautiful Soup 4.4.0.)
265,,,"What if you need to create a whole new tag? The best solution is to
call the factory method BeautifulSoup.new_tag():"
266,,,"Only the first argument, the tag name, is required."
267,,,(The ``string`` argument to ``new_tag`` was introduced in Beautiful Soup 4.13.0.)
268,,,"Because insertion methods return the newly inserted element, you
can create, insert, and obtain an element in one step:"
269,,,"Tag.insert() is just like Tag.append(), except the new element
doesn't necessarily go at the end of its parent's
.contents. It will be inserted at whatever numeric position you
say, similar to .insert() on a Python list:"
270,,,"You can pass more than one element into Tag.insert(). All the
elements will be inserted, starting at the numeric position you
provide."
271,,,Tag.insert() returns the list of newly inserted elements.
272,,,"The insert_before() method inserts tags or strings immediately
before something else in the parse tree:"
273,,,"The insert_after() method inserts tags or strings immediately
after something else in the parse tree:"
274,,,Both methods return the list of newly inserted elements.
275,,,Tag.clear() removes the contents of a tag:
276,,,"PageElement.extract() removes a tag or string from the tree. It
returns the tag or string that was extracted:"
277,,,"At this point you effectively have two parse trees: one rooted at the
BeautifulSoup object you used to parse the document, and one rooted
at the tag that was extracted. You can go on to call extract() on
a child of the element you extracted:"
278,,,"Tag.decompose() removes a tag from the tree, then completely
destroys it and its contents:"
279,,,"The behavior of a decomposed Tag or NavigableString is not
defined and you should not use it for anything. If you're not sure
whether something has been decomposed, you can check its
.decomposed property (new in Beautiful Soup 4.9.0):"
280,,,"PageElement.replace_with() extracts a tag or string from the tree,
then replaces it with one or more tags or strings of your choice:"
281,,,"replace_with() returns the tag or string that got replaced, so
that you can examine it or add it back to another part of the tree."
282,,,"The ability to pass multiple arguments into replace_with() is new
in Beautiful Soup 4.10.0."
283,,,"PageElement.wrap() wraps an element in the Tag object you specify. It
returns the new wrapper:"
284,,,This method is new in Beautiful Soup 4.0.5.
285,,,"Tag.unwrap() is the opposite of wrap(). It replaces a tag with
whatever's inside that tag. It's good for stripping out markup:"
286,,,"Like replace_with(), unwrap() returns the tag
that was replaced."
287,,,"After calling a bunch of methods that modify the parse tree, you may end up
with two or more NavigableString objects next to each other.
Beautiful Soup doesn't have any problems with this, but since it can't happen
in a freshly parsed document, you might not expect behavior like the
following:"
288,,,You can call Tag.smooth() to clean up the parse tree by consolidating adjacent strings:
289,,,This method is new in Beautiful Soup 4.8.0.
290,,,"The prettify() method will turn a Beautiful Soup parse tree into a
nicely formatted Unicode string, with a separate line for each
tag and each string:"
291,,,"You can call prettify() on the top-level BeautifulSoup object,
or on any of its Tag objects:"
292,,,"Since it adds whitespace (in the form of newlines), prettify()
changes the meaning of an HTML document and should not be used to
reformat one. The goal of prettify() is to help you visually
understand the structure of the documents you work with."
293,,,"If you just want a string, with no fancy formatting, you can call
str() on a BeautifulSoup object, or on a Tag within it:"
294,,,"The str() function returns a string encoded in UTF-8. See
Encodings for other options."
295,,,"You can also call encode() to get a bytestring, and decode()
to get Unicode."
296,,,"If you give Beautiful Soup a document that contains HTML entities like
""&lquot;"", they'll be converted to Unicode characters:"
297,,,"If you then convert the document to a bytestring, the Unicode characters
will be encoded as UTF-8. You won't get the HTML entities back:"
298,,,"By default, the only characters that are escaped upon output are bare
ampersands and angle brackets. These get turned into ""&amp;"", ""&lt;"",
and ""&gt;"", so that Beautiful Soup doesn't inadvertently generate
invalid HTML or XML:"
299,,,"You can change this behavior by providing a value for the
formatter argument to prettify(), encode(), or
decode(). Beautiful Soup recognizes five possible values for
formatter."
300,,,"The default is formatter=""minimal"". Strings will only be processed
enough to ensure that Beautiful Soup generates valid HTML/XML:"
301,,,"If you pass in formatter=""html"", Beautiful Soup will convert
Unicode characters to HTML entities whenever possible:"
302,,,"If you pass in formatter=""html5"", it's similar to
formatter=""html"", but Beautiful Soup will
omit the closing slash in HTML void tags like ""br"":"
303,,,"In addition, any attributes whose values are the empty string
will become HTML-style Boolean attributes:"
304,,,(This behavior is new as of Beautiful Soup 4.10.0.)
305,,,"If you pass in formatter=None, Beautiful Soup will not modify
strings at all on output. This is the fastest option, but it may lead
to Beautiful Soup generating invalid HTML/XML, as in these examples:"
306,,,"If you need more sophisticated control over your output, you can
instantiate one of Beautiful Soup's formatter classes and pass that
object in as formatter."
307,,,Used to customize the formatting rules for HTML documents.
308,,,"Here's a formatter that converts strings to uppercase, whether they
occur in a string object or an attribute value:"
309,,,Here's a formatter that increases the indentation width when pretty-printing:
310,,,Used to customize the formatting rules for XML documents.
311,,,"Subclassing HTMLFormatter or XMLFormatter will
give you even more control over the output. For example, Beautiful
Soup sorts the attributes in every tag by default:"
312,,,"To turn this off, you can subclass the Formatter.attributes()
method, which controls which attributes are output and in what
order. This implementation also filters out the attribute called ""m""
whenever it appears:"
313,,,"One last caveat: if you create a CData object, the text inside
that object is always presented exactly as it appears, with no
formatting. Beautiful Soup will call your entity substitution
function, just in case you've written a custom function that counts
all the strings in the document or something, but it will ignore the
return value:"
314,,,"If you only want the human-readable text inside a document or tag, you can use the
get_text() method. It returns all the text in a document or
beneath a tag, as a single Unicode string:"
315,,,"You can specify a string to be used to join the bits of text
together:"
316,,,"You can tell Beautiful Soup to strip whitespace from the beginning and
end of each bit of text:"
317,,,"But at that point you might want to use the .stripped_strings
generator instead, and process the text yourself:"
318,,,"As of Beautiful Soup version 4.9.0, when lxml or html.parser are in
use, the contents of <script>, <style>, and <template>
tags are generally not considered to be 'text', since those tags are not part of
the human-visible content of the page."
319,,,"As of Beautiful Soup version 4.10.0, you can call get_text(),
.strings, or .stripped_strings on a NavigableString object. It will
either return the object itself, or nothing, so the only reason to do
this is when you're iterating over a mixed list."
320,,,"As of Beautiful Soup version 4.13.0, you can call .string on a
NavigableString object. It will return the object itself, so again,
the only reason to do this is when you're iterating over a mixed
list."
321,,,"If you just need to parse some HTML, you can dump the markup into the
BeautifulSoup constructor, and it'll probably be fine. Beautiful
Soup will pick a parser for you and parse the data. But there are a
few additional arguments you can pass in to the constructor to change
which parser is used."
322,,,"The first argument to the BeautifulSoup constructor is a string or
an open filehandle—the source of the markup you want parsed. The second
argument is how you'd like the markup parsed."
323,,,"If you don't specify anything, you'll get the best HTML parser that's
installed. Beautiful Soup ranks lxml's parser as being the best, then
html5lib's, then Python's built-in parser. You can override this by
specifying one of the following:"
324,,,"What type of markup you want to parse. Currently supported values are
""html"", ""xml"", and ""html5""."
325,,,"The name of the parser library you want to use. Currently supported
options are ""lxml"", ""html5lib"", and ""html.parser"" (Python's
built-in HTML parser)."
326,,,The section Installing a parser contrasts the supported parsers.
327,,,"If you ask for a parser that isn't installed, Beautiful Soup will
raise an exception so that you don't inadvertently parse a document
under an unknown set of rules. For example, right now, the only
supported XML parser is lxml. If you don't have lxml installed, asking
for an XML parser won't give you one, and asking for ""lxml"" won't work
either."
328,,,"Beautiful Soup presents the same interface to a number of different
parsers, but each parser is different. Different parsers will create
different parse trees from the same document. The biggest differences
are between the HTML parsers and the XML parsers. Here's a short
document, parsed as HTML using the parser that comes with Python:"
329,,,"Since a standalone <b/> tag is not valid HTML, html.parser turns it into
a <b></b> tag pair."
330,,,"Here's the same document parsed as XML (running this requires that you
have lxml installed). Note that the standalone <b/> tag is left alone, and
that the document is given an XML declaration instead of being put
into an <html> tag.:"
331,,,"There are also differences between HTML parsers. If you give Beautiful
Soup a perfectly-formed HTML document, these differences won't
matter. One parser will be faster than another, but they'll all give
you a data structure that looks exactly like the original HTML
document."
332,,,"But if the document is not perfectly-formed, different parsers will
give different results. Here's a short, invalid document parsed using
lxml's HTML parser. Note that the <a> tag gets wrapped in <body> and
<html> tags, and the dangling </p> tag is simply ignored:"
333,,,Here's the same document parsed using html5lib:
334,,,"Instead of ignoring the dangling </p> tag, html5lib pairs it with an
opening <p> tag. html5lib also adds an empty <head> tag; lxml didn't
bother."
335,,,"Here's the same document parsed with Python's built-in HTML
parser:"
336,,,"Like lxml, this parser ignores the closing </p> tag. Unlike
html5lib or lxml, this parser makes no attempt to create a
well-formed HTML document by adding <html> or <body> tags."
337,,,"Since the document ""<a></p>"" is invalid, none of these techniques is
the 'correct' way to handle it. The html5lib parser uses techniques
that are part of the HTML5 standard, so it has the best claim on being
the 'correct' way, but all three techniques are legitimate."
338,,,"Differences between parsers can affect your script. If you're planning
on distributing your script to other people, or running it on multiple
machines, you should specify a parser in the BeautifulSoup
constructor. That will reduce the chances that your users parse a
document differently from the way you parse it."
339,,,"Any HTML or XML document is written in a specific encoding like ASCII
or UTF-8. But when you load that document into Beautiful Soup, you'll
discover it's been converted to Unicode:"
340,,,"It's not magic. (That sure would be nice.) Beautiful Soup uses a
sub-library called Unicode, Dammit to detect a document's encoding
and convert it to Unicode. The autodetected encoding is available as
the .original_encoding attribute of the BeautifulSoup object:"
341,,,"If .original_encoding is None, that means the document was
already Unicode when it was passed into Beautiful Soup:"
