,website_title,all_urls,all_paragraphs
342,,,"Unicode, Dammit guesses correctly most of the time, but sometimes it
makes mistakes. Sometimes it guesses correctly, but only after a
byte-by-byte search of the document that takes a very long time. If
you happen to know a document's encoding ahead of time, you can avoid
mistakes and delays by passing it to the BeautifulSoup constructor
as from_encoding."
343,,,"Here's a document written in ISO-8859-8. The document is so short that
Unicode, Dammit can't get a lock on it, and misidentifies it as
ISO-8859-7:"
344,,,We can fix this by passing in the correct from_encoding:
345,,,"If you don't know what the correct encoding is, but you know that
Unicode, Dammit is guessing wrong, you can pass the wrong guesses in
as exclude_encodings:"
346,,,"Windows-1255 isn't 100% correct, but that encoding is a compatible
superset of ISO-8859-8, so it's close enough. (exclude_encodings
is a new feature in Beautiful Soup 4.4.0.)"
347,,,"In rare cases (usually when a UTF-8 document contains text written in
a completely different encoding), the only way to get Unicode may be
to replace some characters with the special Unicode character
""REPLACEMENT CHARACTER"" (U+FFFD, �). If Unicode, Dammit needs to do
this, it will set the .contains_replacement_characters attribute
to True on the UnicodeDammit or BeautifulSoup object. This
lets you know that the Unicode representation is not an exact
representation of the original—some data was lost. If a document
contains �, but .contains_replacement_characters is False,
you'll know that the � was there originally (as it is in this
paragraph) and doesn't stand in for missing data."
348,,,"When you write out an output document from Beautiful Soup, you get a UTF-8
document, even if the input document wasn't in UTF-8 to begin with. Here's a
document written in the Latin-1 encoding:"
349,,,"Note that the <meta> tag has been rewritten to reflect the fact that
the document is now in UTF-8."
350,,,"If you don't want UTF-8, you can pass an encoding into prettify():"
351,,,"You can also call encode() on the BeautifulSoup object, or any
element in the soup, just as if it were a Python string:"
352,,,"Any characters that can't be represented in your chosen encoding will
be converted into numeric XML entity references. Here's a document
that includes the Unicode character SNOWMAN:"
353,,,"The SNOWMAN character can be part of a UTF-8 document (it looks like
☃), but there's no representation for that character in ISO-Latin-1 or
ASCII, so it's converted into ""&#9731"" for those encodings:"
354,,,"You can use Unicode, Dammit without using Beautiful Soup. It's useful
whenever you have data in an unknown encoding and you just want it to
become Unicode:"
355,,,"Unicode, Dammit's guesses will get a lot more accurate if you install
one of these Python libraries: charset-normalizer, chardet, or
cchardet. The more data you give Unicode, Dammit, the more
accurately it will guess. If you have your own suspicions as to what
the encoding might be, you can pass them in as a list:"
356,,,"Unicode, Dammit has two special features that Beautiful Soup doesn't
use."
357,,,"You can use Unicode, Dammit to convert Microsoft smart quotes to HTML or XML
entities:"
358,,,You can also convert Microsoft smart quotes to ASCII quotes:
359,,,"Hopefully you'll find this feature useful, but Beautiful Soup doesn't
use it. Beautiful Soup prefers the default behavior, which is to
convert Microsoft smart quotes to Unicode characters along with
everything else:"
360,,,"Sometimes a document is mostly in UTF-8, but contains Windows-1252
characters such as (again) Microsoft smart quotes. This can happen
when a website includes data from multiple sources. You can use
UnicodeDammit.detwingle() to turn such a document into pure
UTF-8. Here's a simple example:"
361,,,"This document is a mess. The snowmen are in UTF-8 and the quotes are
in Windows-1252. You can display the snowmen or the quotes, but not
both:"
362,,,"Decoding the document as UTF-8 raises a UnicodeDecodeError, and
decoding it as Windows-1252 gives you gibberish. Fortunately,
UnicodeDammit.detwingle() will convert the string to pure UTF-8,
allowing you to decode it to Unicode and display the snowmen and quote
marks simultaneously:"
363,,,"UnicodeDammit.detwingle() only knows how to handle Windows-1252
embedded in UTF-8 (or vice versa, I suppose), but this is the most
common case."
364,,,"Note that you must know to call UnicodeDammit.detwingle() on your
data before passing it into BeautifulSoup or the UnicodeDammit
constructor. Beautiful Soup assumes that a document has a single
encoding, whatever it might be. If you pass it a document that
contains both UTF-8 and Windows-1252, it's likely to think the whole
document is Windows-1252, and the document will come out looking like
â˜ƒâ˜ƒâ˜ƒ“I like snowmen!”."
365,,,UnicodeDammit.detwingle() is new in Beautiful Soup 4.1.0.
366,,,"The html.parser and html5lib parsers can keep track of where in
the original document each Tag was found. You can access this
information as Tag.sourceline (line number) and Tag.sourcepos
(position of the start tag within a line):"
367,,,"Note that the two parsers mean slightly different things by
sourceline and sourcepos. For html.parser, these numbers
represent the position of the initial less-than sign. For html5lib,
these numbers represent the position of the final greater-than sign:"
368,,,"You can shut off this feature by passing store_line_numbers=False
into the BeautifulSoup constructor:"
369,,,"This feature is new in 4.8.1, and the parsers based on lxml don't
support it."
370,,,"Beautiful Soup says that two NavigableString or Tag objects
are equal when they represent the same HTML or XML markup, even if their
attributes are in a different order or they live in different parts of the
object tree. In this example, the two <b> tags are treated as equal, because
they both look like ""<b>pizza</b>"":"
371,,,"If you want to see whether two variables refer to exactly the same
object, use is:"
372,,,"You can use copy.copy() to create a copy of any Tag or
NavigableString:"
373,,,"The copy is considered equal to the original, since it represents the
same markup as the original, but it's not the same object:"
374,,,"The only real difference is that the copy is completely detached from
the original Beautiful Soup object tree, just as if extract() had
been called on it. This is because two different Tag
objects can't occupy the same space at the same time."
375,,,"You can use Tag.copy_self() to create a copy of a
Tag without copying its contents."
376,,,(Tag.copy_self() is introduced in Beautiful Soup 4.13.0.)
377,,,"Almost everyone who uses Beautiful Soup to extract information from a
document can get what they need using the methods described in
Searching the tree. However, there's a lower-level interface that
lets you define any matching behavior you want. Behind the scenes, the
parts of the Beautiful Soup API that most people use--find_all()
and the like—are actually using this low-level interface, and you
can use it directly."
378,,,"(Access to the low-level search interface is a new feature in
Beautiful Soup 4.13.0.)"
379,,,"The ElementFilter class is your entry point to the
low-level interface. To use it, define a function that takes a
PageElement object (which could be either a
Tag or a NavigableString). The function must
return True if the element matches your custom criteria, and
False if it doesn't."
380,,,"This example function looks for content-containing tags and strings,
but skips whitespace-only strings:"
381,,,"Once you have a function, pass it into the ElementFilter constructor:"
382,,,"You can then use this ElementFilter object as the first
argument to any of the Searching the tree methods. Whatever
criteria you defined in your function will be used instead of the
default Beautiful Soup match logic:"
383,,,"Every potential match will be run through your function, and the only
PageElement objects returned will be the ones where your
function returned True."
384,,,"To summarize the function-based matching behaviors,"
385,,,"A function passed as the first argument to a search method
(or equivalently, using the name argument) considers only
Tag objects."
386,,,"A function passed to a search method using the string argument
considers only NavigableString objects."
387,,,"A function passed to a search method using an ElementFilter
object considers both Tag and NavigableString
objects."
388,,,"By passing an ElementFilter instance into Beautiful Soup's
tree-searching methods, you can completely customize what it means for
Beautiful Soup to match an element as it iterates over the parse
tree. By using the ElementFilter.filter() method, you can
also completely customize what it means for Beautiful Soup to iterate
over the parse tree in the first place."
389,,,"The ElementFilter.filter() method takes a generator that yields
a stream of PageElement objects. There is no restriction
on which PageElement objects show up, how many times they
show up, or in which order. Theoretically, they don't even need to be
from the same BeautifulSoup document. You can do whatever
makes sense for you."
390,,,"Here's a silly example: a generator that walks randomly back and forth
through the parse tree:"
391,,,"Pass this generator into the example ElementFilter.filter()
and Beautiful Soup will wander randomly around the parse tree,
applying the non_whitespace_filter function to every element it finds,
and yielding all of the matches—potentially yielding a given object
more than once:"
392,,,"(Note that unlike the other code examples in this documentation, this
example can give different results every time you run it, thanks
to the random element. It's very unlikely, but this function could
wander around the parse tree forever and never complete.)"
393,,,"Beautiful Soup offers a number of ways to customize how the parser
treats incoming HTML and XML. This section covers the most commonly
used customization techniques."
394,,,"Let's say you want to use Beautiful Soup to look at a document's <a>
tags. It's a waste of time and memory to parse the entire document and
then go over it again looking for <a> tags. It would be much faster to
ignore everything that wasn't an <a> tag in the first place. The
SoupStrainer class allows you to choose which parts of an incoming
document are parsed. You just create a SoupStrainer and pass it in
to the BeautifulSoup constructor as the parse_only argument."
395,,,"(Note that this feature won't work if you're using the html5lib parser.
If you use html5lib, the whole document will be parsed, no
matter what. This is because html5lib constantly rearranges the parse
tree as it works, and if some part of the document didn't actually
make it into the parse tree, it'll crash. To avoid confusion, in the
examples below I'll be forcing Beautiful Soup to use Python's
built-in parser.)"
396,,,"The SoupStrainer class takes the same arguments as a typical
method from Searching the tree: name, attrs, string, and **kwargs. Here are
three SoupStrainer objects:"
397,,,"I'm going to bring back the ""three sisters"" document one more time,
and we'll see what the document looks like when it's parsed with these
three SoupStrainer objects:"
398,,,The SoupStrainer behavior is as follows:
399,,,"When a tag matches, it is kept (including all its contents, whether they also
match or not)."
400,,,"When a tag does not match, the tag itself is not kept, but parsing continues
into its contents to look for other tags that do match."
401,,,"In an HTML document, an attribute like class is given a list of
values, and an attribute like id is given a single value, because
the HTML specification treats those attributes differently:"
402,,,"You can turn this off by passing in
multi_valued_attributes=None. Than all attributes will be given a
single value:"
403,,,"You can customize this behavior quite a bit by passing in a
dictionary for multi_valued_attributes. If you need this, look at
HTMLTreeBuilder.DEFAULT_CDATA_LIST_ATTRIBUTES to see the
configuration Beautiful Soup uses by default, which is based on the
HTML specification."
404,,,(This is a new feature in Beautiful Soup 4.8.0.)
405,,,"When using the html.parser parser, you can use the
on_duplicate_attribute constructor argument to customize what
Beautiful Soup does when it encounters a tag that defines the same
attribute more than once:"
406,,,The default behavior is to use the last value found for the tag:
407,,,"With on_duplicate_attribute='ignore' you can tell Beautiful Soup
to use the first value found and ignore the rest:"
408,,,"(lxml and html5lib always do it this way; their behavior can't be
configured from within Beautiful Soup.)"
409,,,"If you need more control, you can pass in a function that's called on each
duplicate value:"
410,,,(This is a new feature in Beautiful Soup 4.9.1.)
411,,,"When a parser tells Beautiful Soup about a tag or a string, Beautiful
Soup will instantiate a Tag or NavigableString object to
contain that information. Instead of that default behavior, you can
tell Beautiful Soup to instantiate subclasses of Tag or
NavigableString, subclasses you define with custom behavior:"
412,,,"This can be useful when incorporating Beautiful Soup into a test
framework."
413,,,(This is a new feature in Beautiful Soup 4.8.1.)
414,,,"If you're having trouble understanding what Beautiful Soup does to a
document, pass the document into the diagnose() function. (This function is new in
Beautiful Soup 4.2.0.) Beautiful Soup will print out a report showing
you how different parsers handle the document, and tell you if you're
missing a parser that Beautiful Soup could be using:"
415,,,"Just looking at the output of diagnose() might show you how to solve the
problem. Even if not, you can paste the output of diagnose() when
asking for help."
416,,,"There are two different kinds of parse errors. There are crashes,
where you feed a document to Beautiful Soup and it raises an
exception (usually an HTMLParser.HTMLParseError). And there is
unexpected behavior, where a Beautiful Soup parse tree looks a lot
different than the document used to create it."
417,,,"These problems are almost never problems with Beautiful Soup itself.
This is not because Beautiful Soup is an amazingly well-written piece
of software. It's because Beautiful Soup doesn't include any parsing
code. Instead, it relies on external parsers. If one parser isn't
working on a certain document, the best solution is to try a different
parser. See Installing a parser for details and a parser
comparison. If this doesn't help, you might need to inspect the
document tree found inside the BeautifulSoup object, to see where
the markup you're looking for actually ended up."
418,,,"SyntaxError: Invalid syntax (on the line ROOT_TAG_NAME =
'[document]'): Caused by running an old Python 2 version of
Beautiful Soup under Python 3, without converting the code."
419,,,"ImportError: No module named HTMLParser - Caused by running an old
Python 2 version of Beautiful Soup under Python 3."
420,,,"ImportError: No module named html.parser - Caused by running the
Python 3 version of Beautiful Soup under Python 2."
421,,,"ImportError: No module named BeautifulSoup - Caused by running
Beautiful Soup 3 code in an environment that doesn't have BS3
installed. Or, by writing Beautiful Soup 4 code without knowing that
the package name has changed to bs4."
422,,,"ImportError: No module named bs4 - Caused by running Beautiful
Soup 4 code in an environment that doesn't have BS4 installed."
423,,,"By default, Beautiful Soup parses documents as HTML. To parse a
document as XML, pass in ""xml"" as the second argument to the
BeautifulSoup constructor:"
424,,,You'll need to have lxml installed.
425,,,"If your script works on one computer but not another, or in one
virtual environment but not another, or outside the virtual
environment but not inside, it's probably because the two
environments have different parser libraries available. For example,
you may have developed the script on a computer that has lxml
installed, and then tried to run it on a computer that only has
html5lib installed. See Differences between parsers for why this
matters, and fix the problem by mentioning a specific parser library
in the BeautifulSoup constructor."
426,,,"Because HTML tags and attributes are case-insensitive, all three HTML
parsers convert tag and attribute names to lowercase. That is, the
markup <TAG></TAG> is converted to <tag></tag>. If you want to
preserve mixed-case or uppercase tags and attributes, you'll need to
parse the document as XML."
427,,,"UnicodeEncodeError: 'charmap' codec can't encode character
'\xfoo' in position bar (or just about any other
UnicodeEncodeError) - This problem shows up in two main
situations. First, when you try to print a Unicode character that
your console doesn't know how to display. (See this page on the
Python wiki for help.)
Second, when you're writing to a file and you pass in a Unicode
character that's not supported by your default encoding. In this
case, the simplest solution is to explicitly encode the Unicode
string into UTF-8 with u.encode(""utf8"")."
428,,,"KeyError: [attr] - Caused by accessing tag['attr'] when the
tag in question doesn't define the attr attribute. The most
common errors are KeyError: 'href' and KeyError: 'class'.
Use tag.get('attr') if you're not sure attr is
defined, just as you would with a Python dictionary."
429,,,"AttributeError: 'ResultSet' object has no attribute 'foo' - This
usually happens because you expected find_all() to return a
single tag or string. But find_all() returns a list of tags
and strings—a ResultSet object. You need to iterate over the
list and look at the .foo of each one. Or, if you really only
want one result, you need to use find() instead of
find_all()."
430,,,"AttributeError: 'NoneType' object has no attribute 'foo' - This
usually happens because you called find() and then tried to
access the .foo attribute of the result. But in your case,
find() didn't find anything, so it returned None, instead of
returning a tag or a string. You need to figure out why your
find() call isn't returning anything."
431,,,"AttributeError: 'NavigableString' object has no attribute
'foo' - This usually happens because you're treating a string as
though it were a tag. You may be iterating over a list, expecting
that it contains nothing but tags, when it actually contains both tags and
strings."
432,,,"Beautiful Soup will never be as fast as the parsers it sits on top
of. If response time is critical, if you're paying for computer time
by the hour, or if there's any other reason why computer time is more
valuable than programmer time, you should forget about Beautiful Soup
and work directly atop lxml."
433,,,"That said, there are things you can do to speed up Beautiful Soup. If
you're not using lxml as the underlying parser, my advice is to
start. Beautiful Soup parses documents
significantly faster using lxml than using html.parser or html5lib."
434,,,"You can speed up encoding detection significantly by installing the
cchardet library."
435,,,"Parsing only part of a document won't save you much time parsing
the document, but it can save a lot of memory, and it'll make
searching the document much faster."
436,,,"New translations of the Beautiful Soup documentation are greatly
appreciated. Translations should be licensed under the MIT license,
just like Beautiful Soup and its English documentation are."
437,,,"There are two ways of getting your translation into the main code base
and onto the Beautiful Soup website:"
438,,,"Create a branch of the Beautiful Soup repository, add your
translation, and propose a merge with the main branch, the same
as you would do with a proposed change to the source code."
439,,,"Send a message to the Beautiful Soup discussion group with a link to
your translation, or attach your translation to the message."
440,,,"Use the Chinese or Brazilian Portuguese translations as your model. In
particular, please translate the source file doc/index.rst,
rather than the HTML version of the documentation. This makes it
possible to publish the documentation in a variety of formats, not
just HTML."
441,,,"Beautiful Soup 3 is the previous release series, and is no longer
supported. Development of Beautiful Soup 3 stopped in 2012, and the
package was completely discontinued in 2021. There's no reason to
install it unless you're trying to get very old software to work, but
it's published through PyPi as BeautifulSoup:"
442,,,$ pip install BeautifulSoup
443,,,"You can also download a tarball of the final release, 3.2.2."
444,,,"If you ran pip install beautifulsoup or pip install
BeautifulSoup, but your code doesn't work, you installed Beautiful
Soup 3 by mistake. You need to run pip install beautifulsoup4."
445,,,The documentation for Beautiful Soup 3 is archived online.
446,,,"Most code written against Beautiful Soup 3 will work against Beautiful
Soup 4 with one simple change. All you should have to do is change the
package name from BeautifulSoup to bs4. So this:"
447,,,becomes this:
448,,,"If you get the ImportError ""No module named BeautifulSoup"", your
problem is that you're trying to run Beautiful Soup 3 code, but you
only have Beautiful Soup 4 installed."
449,,,"If you get the ImportError ""No module named bs4"", your problem
is that you're trying to run Beautiful Soup 4 code, but you only
have Beautiful Soup 3 installed."
450,,,"Although BS4 is mostly backward-compatible with BS3, most of its
methods have been deprecated and given new names for PEP 8 compliance. There are numerous other
renames and changes, and a few of them break backward compatibility."
451,,,Here's what you'll need to know to convert your BS3 code and habits to BS4:
452,,,"Beautiful Soup 3 used Python's SGMLParser, a module that was
deprecated and removed in Python 3.0. Beautiful Soup 4 uses
html.parser by default, but you can plug in lxml or html5lib and
use that instead. See Installing a parser for a comparison."
453,,,"Since html.parser is not the same parser as SGMLParser, you
may find that Beautiful Soup 4 gives you a different parse tree than
Beautiful Soup 3 for the same markup. If you swap out html.parser
for lxml or html5lib, you may find that the parse tree changes yet
again. If this happens, you'll need to update your scraping code to
process the new tree."
454,,,"I renamed three attributes to avoid using words that have special
meaning to Python. Unlike my changes to method names (which you'll see
in the form of deprecation warnings), these changes did not
preserve backwards compatibility. If you used these attributes in
BS3, your code will break in BS4 until you change them."
455,,,UnicodeDammit.unicode -> UnicodeDammit.unicode_markup
456,,,Tag.next -> Tag.next_element
457,,,Tag.previous -> Tag.previous_element
458,,,"Some of the generators used to yield None after they were done, and
then stop. That was a bug. Now the generators just stop."
459,,,"There is no longer a BeautifulStoneSoup class for parsing XML. To
parse XML you pass in ""xml"" as the second argument to the
BeautifulSoup constructor. For the same reason, the
BeautifulSoup constructor no longer recognizes the isHTML
argument."
460,,,"Beautiful Soup's handling of empty-element XML tags has been
improved. Previously when you parsed XML you had to explicitly say
which tags were considered empty-element tags. The selfClosingTags
argument to the constructor is no longer recognized. Instead,
Beautiful Soup considers any empty tag to be an empty-element tag. If
you add a child to an empty-element tag, it stops being an
empty-element tag."
461,,,"An incoming HTML or XML entity is always converted into the
corresponding Unicode character. Beautiful Soup 3 had a number of
overlapping ways of dealing with entities, which have been
removed. The BeautifulSoup constructor no longer recognizes the
smartQuotesTo or convertEntities arguments. (Unicode,
Dammit still has smart_quotes_to, but its default is now to turn
smart quotes into Unicode.) The constants HTML_ENTITIES,
XML_ENTITIES, and XHTML_ENTITIES have been removed, since they
configure a feature (transforming some but not all entities into
Unicode characters) that no longer exists."
462,,,"If you want to turn Unicode characters back into HTML entities on
output, rather than turning them into UTF-8 characters, you need to
use an output formatter."
463,,,"Tag.string now operates recursively. If tag A
contains a single tag B and nothing else, then A.string is the same as
B.string. (Previously, it was None.)"
464,,,"Multi-valued attributes like class have lists of strings as
their values, not simple strings. This may affect the way you search by CSS
class."
465,,,"Tag objects now implement the __hash__ method, such that two
Tag objects are considered equal if they generate the same
markup. This may change your script's behavior if you put Tag
objects into a dictionary or set."
466,,,"If you pass one of the find* methods both string and
a tag-specific argument like name, Beautiful Soup will
search for tags that match your tag-specific criteria and whose
Tag.string matches your string
value. It will not find the strings themselves. Previously,
Beautiful Soup ignored the tag-specific arguments and looked for
strings."
467,,,"The BeautifulSoup constructor no longer recognizes the
markupMassage argument. It's now the parser's responsibility to
handle markup correctly."
468,,,"The rarely-used alternate parser classes like
ICantBelieveItsBeautifulSoup and BeautifulSOAP have been
removed. It's now the parser's decision how to handle ambiguous
markup."
469,,,"The prettify() method now returns a Unicode string, not a bytestring."
